Cement,Slag,Ash,Water,Superplastic,Coarseagg,Fineagg,Temperature
326.5,0,137.9,199,10.8,801.1,792.5,500
150.7,0,185.3,166.7,15.6,1074.5,678,500
149,117.6,91.7,182.9,7.1,953.4,780.3,500
284,119.7,0,168.3,7.2,970.4,794.2,500
150,236.8,0,173.8,11.9,1069.3,674.8,500
154.8,0,142.8,193.3,9.1,1047.4,696.7,500
154.8,183.4,0,193.3,9.1,877.2,867.7,500
266.2,112.3,87.5,177.9,10.4,909.7,744.5,500
314,145.3,113.2,178.9,8,869.1,690.2,500
312.7,144.7,0,127.3,8,999.7,822.2,500
143.8,136.3,106.2,178.1,7.5,941.5,774.3,500
298.1,0,107.5,163.6,12.8,953.2,784,500
312.7,0,0,178.1,8,999.7,822.2,500
146.5,114.6,89.3,201.9,8.8,860,829.5,500
303.6,139.9,0,213.5,6.2,895.5,722.5,500
252.1,97.1,75.6,193.8,8.3,835.5,821.4,500
164.2,0,200.1,181.2,12.6,849.3,846,500
313.8,0,112.6,169.9,10.1,925.3,782.9,500
322.2,0,115.6,196,10.4,817.9,813.4,500
266,114,0,228,0,932,670,600
139.6,209.4,0,192,0,1047,806.9,600
332.5,142.5,0,228,0,932,594,600
425,106.3,0,151.4,18.6,936,803.7,600
375,93.8,0,126.6,23.4,852.1,992.6,600
425,106.3,0,153.5,16.5,852.1,887.1,600
323.7,282.8,0,183.8,10.3,942.7,659.9,600
379.5,151.2,0,153.9,15.9,1134.3,605,600
362.6,189,0,164.9,11.6,944.7,755.8,600
233.8,0,94.6,197.9,4.6,947,852.2,600
194.7,0,100.5,165.6,7.5,1006.4,905.9,600
230,0,118.3,195.5,4.6,1029.4,758.6,600
213.8,98.1,24.5,181.7,6.7,1066,785.5,600
212.5,0,100.4,159.3,8.7,1007.8,903.6,600
212.6,0,100.4,159.4,10.4,1003.8,903.8,600
251.4,0,118.3,188.5,6.4,1028.4,757.7,600
182,45.2,122,170.2,8.2,1059.4,780.7,600
290.4,0,96.2,168.1,9.4,961.2,865,600
295.7,0,95.6,171.5,8.9,955.1,859.2,600
251.8,0,99.9,146.1,12.4,1006,899.8,600
246.8,0,125.1,143.3,12,1086.8,800.9,600
297.2,0,117.5,174.8,9.5,1022.8,753.5,600
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,600
315,137,0,145,5.9,1130,745,600
451,0,0,165,11.3,1030,745,600
516,0,0,162,8.2,801,802,600
385,0,136,158,20,903,768,600
450.1,50,0,200,3,1124.4,613.2,600
397,17.2,158,167,20.8,967,633,600
333,17.5,163,167,17.9,996,652,600
405,0,0,175,0,1120,695,600
516,0,0,162,8.3,801,802,600
160,128,122,182,6.4,824,879,600
475,0,0,162,9.5,1044,662,600
285,190,0,163,7.6,1031,685,600
275,180,120,162,10.4,830,765,600
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,600
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,600
167,75.4,167,164,7.9,1007.3,770.1,600
251.4,0,118.3,192.9,5.8,1043.6,754.3,600
446,24,79,162,11.6,967,712,600
387,20,94,157,14.3,938,845,600
424,22,132,178,8.5,822,750,600
480,0,0,192,0,936.2,712.2,600
255,0,0,192,0,889.8,945,600
295.8,0,0,185.7,0,1091.4,769.3,600
203.5,135.7,0,185.7,0,1076.2,759.3,600
170.3,155.5,0,185.7,0,1026.6,724.3,600
290.2,193.5,0,185.7,0,998.2,704.3,600
238.2,158.8,0,185.7,0,1040.6,734.3,600
252.5,0,0,185.7,0,1111.6,784.3,600
382.5,0,0,185.7,0,1047.8,739.3,600
339,0,0,197,0,968,781,600
236,0,0,194,0,968,885,600
307,0,0,193,0,968,812,600
200,0,0,180,0,1125,845,600
300,0,0,184,0,1075,795,600
400,0,0,187,0,1025,745,600
122.6,183.9,0,203.5,0,958.2,800.1,600
108.3,162.4,0,203.5,0,938.2,849,600
157,236,0,192,0,935.4,781.2,600
133,200,0,192,0,927.4,839.2,600
288,192,0,192,0,932,717.8,600
183.9,122.6,0,203.5,0,959.2,800,600
153,102,0,192,0,888,943.1,600
236,157,0,192,0,972.6,749.1,600
203.5,305.3,0,203.5,0,963.4,630,600
250.2,166.8,0,203.5,0,977.6,694.1,600
331,0,0,192,0,1025,821,600
238,0,0,186,0,1119,789,600
480,0,0,192,0,936,721,600
281,0,0,185,0,1104,774,600
540,0,0,173,0,1125,613,600
385,0,0,186,0,966,763,600
281,0,0,186,0,1104,774,600
331,0,0,192,0,978,825,600
393,0,0,192,0,940,758,600
162,190,148,179,19,838,741,600
154,144,112,220,10,923,658,600
147,115,89,202,9,860,829,600
152,178,139,168,18,944,695,600
310,143,0,168,10,914,804,600
305,0,100,196,10,959,705,600
298,137,107,201,6,878,655,600
252,97,76,194,8,835,821,600
156,243,0,180,11,1022,698,600
318,0,126,210,6,861,737,600
356,0,142,193,11,801,778,600
132,207,161,179,5,867,736,600
314,0,113,170,10,925,783,600
140,164,128,237,6,869,656,600
160,250,0,168,12,1049,688,600
166,260,0,183,13,859,827,600
149,139,109,193,6,892,780,600
237,92,71,247,6,853,695,600
155,183,0,193,9,1047,697,600
313,145,0,178,8,867,824,600
153,145,113,178,8,1002,689,600
300,0,120,212,10,878,728,600
153,145,113,178,8,867,824,600
262,111,86,195,5,895,733,600
158,0,195,220,11,898,713,600
151,0,185,167,16,1074,678,600
273,0,90,199,11,931,762,600
143,169,143,191,8,967,643,600
313,161,0,178,10,917,759,600
284,120,0,168,7,970,794,600
145,0,134,181,11,979,812,600
144,170,133,192,8,814,805,600
155,0,143,193,9,1047,697,600
313,145,0,127,8,1000,822,600
144,136,106,178,7,941,774,600
148,0,182,181,15,839,884,600
289,134,0,195,6,924,760,600
145,0,179,202,8,824,869,600
155,0,143,193,9,877,868,600
255,99,77,189,6,919,749,600
313.3,145,0,178.5,8,867.2,824,600
326.5,0,137.9,199,10.8,801.1,792.5,600
150.7,0,185.3,166.7,15.6,1074.5,678,600
149,117.6,91.7,182.9,7.1,953.4,780.3,600
284,119.7,0,168.3,7.2,970.4,794.2,600
150,236.8,0,173.8,11.9,1069.3,674.8,600
154.8,0,142.8,193.3,9.1,1047.4,696.7,600
154.8,183.4,0,193.3,9.1,877.2,867.7,600
266.2,112.3,87.5,177.9,10.4,909.7,744.5,600
314,145.3,113.2,178.9,8,869.1,690.2,600
312.7,144.7,0,127.3,8,999.7,822.2,600
143.8,136.3,106.2,178.1,7.5,941.5,774.3,600
298.1,0,107.5,163.6,12.8,953.2,784,600
312.7,0,0,178.1,8,999.7,822.2,600
146.5,114.6,89.3,201.9,8.8,860,829.5,600
303.6,139.9,0,213.5,6.2,895.5,722.5,600
252.1,97.1,75.6,193.8,8.3,835.5,821.4,600
164.2,0,200.1,181.2,12.6,849.3,846,600
313.8,0,112.6,169.9,10.1,925.3,782.9,600
322.2,0,115.6,196,10.4,817.9,813.4,600
266,114,0,228,0,932,670,700
139.6,209.4,0,192,0,1047,806.9,700
332.5,142.5,0,228,0,932,594,700
425,106.3,0,151.4,18.6,936,803.7,700
375,93.8,0,126.6,23.4,852.1,992.6,700
425,106.3,0,153.5,16.5,852.1,887.1,700
323.7,282.8,0,183.8,10.3,942.7,659.9,700
379.5,151.2,0,153.9,15.9,1134.3,605,700
362.6,189,0,164.9,11.6,944.7,755.8,700
233.8,0,94.6,197.9,4.6,947,852.2,700
194.7,0,100.5,165.6,7.5,1006.4,905.9,700
230,0,118.3,195.5,4.6,1029.4,758.6,700
213.8,98.1,24.5,181.7,6.7,1066,785.5,700
212.5,0,100.4,159.3,8.7,1007.8,903.6,700
212.6,0,100.4,159.4,10.4,1003.8,903.8,700
251.4,0,118.3,188.5,6.4,1028.4,757.7,700
182,45.2,122,170.2,8.2,1059.4,780.7,700
290.4,0,96.2,168.1,9.4,961.2,865,700
295.7,0,95.6,171.5,8.9,955.1,859.2,700
251.8,0,99.9,146.1,12.4,1006,899.8,700
246.8,0,125.1,143.3,12,1086.8,800.9,700
297.2,0,117.5,174.8,9.5,1022.8,753.5,700
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,700
315,137,0,145,5.9,1130,745,700
451,0,0,165,11.3,1030,745,700
516,0,0,162,8.2,801,802,700
385,0,136,158,20,903,768,700
450.1,50,0,200,3,1124.4,613.2,700
397,17.2,158,167,20.8,967,633,700
333,17.5,163,167,17.9,996,652,700
405,0,0,175,0,1120,695,700
516,0,0,162,8.3,801,802,700
160,128,122,182,6.4,824,879,700
475,0,0,162,9.5,1044,662,700
285,190,0,163,7.6,1031,685,700
275,180,120,162,10.4,830,765,700
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,700
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,700
167,75.4,167,164,7.9,1007.3,770.1,700
251.4,0,118.3,192.9,5.8,1043.6,754.3,700
446,24,79,162,11.6,967,712,700
387,20,94,157,14.3,938,845,700
424,22,132,178,8.5,822,750,700
480,0,0,192,0,936.2,712.2,700
255,0,0,192,0,889.8,945,700
295.8,0,0,185.7,0,1091.4,769.3,700
203.5,135.7,0,185.7,0,1076.2,759.3,700
170.3,155.5,0,185.7,0,1026.6,724.3,700
290.2,193.5,0,185.7,0,998.2,704.3,700
238.2,158.8,0,185.7,0,1040.6,734.3,700
252.5,0,0,185.7,0,1111.6,784.3,700
382.5,0,0,185.7,0,1047.8,739.3,700
339,0,0,197,0,968,781,700
236,0,0,194,0,968,885,700
307,0,0,193,0,968,812,700
200,0,0,180,0,1125,845,700
300,0,0,184,0,1075,795,700
400,0,0,187,0,1025,745,700
122.6,183.9,0,203.5,0,958.2,800.1,700
108.3,162.4,0,203.5,0,938.2,849,700
157,236,0,192,0,935.4,781.2,700
133,200,0,192,0,927.4,839.2,700
288,192,0,192,0,932,717.8,700
183.9,122.6,0,203.5,0,959.2,800,700
153,102,0,192,0,888,943.1,700
236,157,0,192,0,972.6,749.1,700
203.5,305.3,0,203.5,0,963.4,630,700
250.2,166.8,0,203.5,0,977.6,694.1,700
331,0,0,192,0,1025,821,700
238,0,0,186,0,1119,789,700
480,0,0,192,0,936,721,700
281,0,0,185,0,1104,774,700
540,0,0,173,0,1125,613,700
385,0,0,186,0,966,763,700
281,0,0,186,0,1104,774,700
331,0,0,192,0,978,825,700
393,0,0,192,0,940,758,700
162,190,148,179,19,838,741,700
154,144,112,220,10,923,658,700
147,115,89,202,9,860,829,700
152,178,139,168,18,944,695,700
310,143,0,168,10,914,804,700
305,0,100,196,10,959,705,700
298,137,107,201,6,878,655,700
252,97,76,194,8,835,821,700
156,243,0,180,11,1022,698,700
318,0,126,210,6,861,737,700
356,0,142,193,11,801,778,700
132,207,161,179,5,867,736,700
314,0,113,170,10,925,783,700
140,164,128,237,6,869,656,700
160,250,0,168,12,1049,688,700
166,260,0,183,13,859,827,700
149,139,109,193,6,892,780,700
237,92,71,247,6,853,695,700
155,183,0,193,9,1047,697,700
313,145,0,178,8,867,824,700
153,145,113,178,8,1002,689,700
300,0,120,212,10,878,728,700
153,145,113,178,8,867,824,700
262,111,86,195,5,895,733,700
158,0,195,220,11,898,713,700
151,0,185,167,16,1074,678,700
273,0,90,199,11,931,762,700
143,169,143,191,8,967,643,700
313,161,0,178,10,917,759,700
284,120,0,168,7,970,794,700
145,0,134,181,11,979,812,700
144,170,133,192,8,814,805,700
155,0,143,193,9,1047,697,700
313,145,0,127,8,1000,822,700
144,136,106,178,7,941,774,700
148,0,182,181,15,839,884,700
289,134,0,195,6,924,760,700
145,0,179,202,8,824,869,700
